본관,상훈,호,대별,대별 및 소속정당(단체),종교 및 취미,회원정보 확인 헌정회 홈페이지 URL,이름,이름(한자),출생지,학력 및 경력,대수,저서,자,생년월일,기타정보(사망일)
,"근정포장
녹조근정훈장
홍조근정훈장
서울특별시 서울창의상
한국지방자치경영대상 종합대상
서울 석세스 어워드 정치부문 기초단체장상
세계자유민주연맹 자유장
서울특별시 서울창의상
국정감사 NGO모니터단 국정감사 우수의원상
법률소비자연맹 제19대 국회 1차년도 국회의원 헌정대상",,19대의원,"제19대국회의원(서울 노원구갑) 새누리당
",,http://www.rokps.or.kr/profile/profile_view.asp?idx=2757,이노근,李老根,,"청주공업고등학교
중앙대학교 경제학 학사
경기대학교국제문화대학원 석사과정 수료
경기대학교 정치전문대학원 행정학(사회복지재정) 석사
경기대학교 정치전문대학원 행정학(공공정책) 박사

한국수필협회 회원
한국문인협회 회원
제19회 행정고시 합격
서울시공무원교육원
서울특별시청 문화과
서울특별시 중구청
해운항만청
대통령 민정비서실 행정관
서울특별시 강남구청 시민국 국장
서울특별시 도봉구청 재무국 국장
서울특별시청 문화과 과장
서울특별시청 주택기획과 과장
서울특별시청 시정개혁단 단장
서울산업진흥재단 사무국장
서울특별시 금천구 부구청장
서울특별시 종로구 구청장 권한대행
서울특별시 중랑구 부구청장
서울특별시 노원구 구청장
서울여자대학교 겸임교수
서울과학기술대학교 겸임교수
광운대학교 겸임교수
국민생활체육 서울특별시 배드민턴연합회 명예고문
새누리당 국민행복추진위원회 편안한 삶 추진단 위원
제19대 국회 지방재정특별위원회, 국토해양위원회 위원, 정치쇄신특별위원회 위원, 국토교통위원회 위원
국회 공공의료 정상화를 위한 국정조사 특별위원회 위원
한국 이스라엘 친선협회 이사
한국 핀란드 친선협회 부회장
한국 러시아 외교협의회 회원
세계알코올정책대회 조직위원회 공동위원장
법률소비자연맹 입법자문위원
수도권 광역급행철도(GTX) 포럼 고문
새누리당 정책조정위원회 제4정책조정위원회 위원",19,"경복궁 기행열전
YES, 긍정의 힘
윤주사로 날아간 새",,1954년 03월 09일,
,,,19대의원,"제19대국회의원(비례대표) 새누리당
",,http://www.rokps.or.kr/profile/profile_view.asp?idx=2736,이만우,李萬雨,,"고려대학교 경제학 학사 
위스콘신대학교 대학원 경제학 석사 
미네소타대학교 대학원 경제학 박사 

고려대학교 정경대학 경제학과 교수
미국 스탠퍼드대학교 객원교수
삼성전자 사외이사
한국조세연구원 연구자문위원
아시아태평양경제학회 회장
국민연금발전위원회 재정분석전문위원회 원장
고려대학교 경제연구소 소장
대한광업진흥공사 비상임이사
고려대학교 정경대학 학장
고려대학교 정책대학원 원장
한국경제연구학회 회장
세제발전심위위원회 부위원장
FTA 민간대책위원회 위원
정부업무평가위원회 위원
국민경제자문위원회 위원
공공기관장 평가단장 단장
제42대 한국경제학회 회장",19,"후생경제학
공공경제학
경제학연습
한국의 지역경제
경제학연습
미시경제학
공공경제학 연습문제 해답집
후생경제학
신 공공경제학
경역학원론",,1950년 08월 25일,
,"근정포장,홍조근정훈장",,19대의원,"제18대국회의원(충남 아산) 자유선진당
제19대국회의원(충남 아산) 자유선진당·새누리당
제20대국회의원(충남 아산시갑) 새누리당
제21대국회의원(충남 아산시갑) 미래통합당
","천주교 / 독서,음악감상",http://www.rokps.or.kr/profile/profile_view.asp?idx=2604,이명수,李明洙,충남 아산,"·  대전고등학교
·  성균관대학교 대학원 행정학 (박사)
·  제22회 행정고시 합격
·  충남 금산군 군수
·  내무부 기획관리실 법무담당관
·  충청남도 정책실 실장
·  국무조정실 자치행정심의관
·  충청남도 행정부지사
·  성균관대학교, 대전대학교 강사
·  제4회 지방선거 충청남도 도지사 후보 출마 (국민중심당)
·  건양대학교 부총장
·  자유선진당 공동대변인
·  자유선진당 제3정책조정위원회 위원장
·  18대 국회 예산결산특별위원회, 행정안전위원회, 일자리만들기특별위원회,지방행정체제개편특별위원회 위원
·  19대 국회 국토해양위원회 위원",19,"숨은 사람 찾기
붉은마음 푸른 대한
코리아 하모니
국민여러분과 함께 대한의 내일을 묻다",,1955년 02월 11일,
진성,,,19대의원,"제17대국회의원(서울 금천) 열린우리당
제19대국회의원(서울 금천) 새정치민주연합",천주교 / 독서,http://www.rokps.or.kr/profile/profile_view.asp?idx=2325,이목희,李穆熙,경북 상주,"상주중학교
김천고등학교  
서울대학교 무역학과 

한국 노동연구소 소장
대우자동차 희망센터 이사장
민주화운동 유공자(2001년)
제17대 국회 환경노동위, 재정경제위 위원
열린우리당 제5정책조정위원장(보건,복지,환경노동), 빈부격차.차별시정위원장, 소상공인.자영업자.재래시장 대책위원장, 전략기획위원장, 서민경제회복추진위원회 간사
대통합민주신당 국민경선위원회 집행위원장,중앙선거대책위원회 정책기획본부장, 당쇄신위원회 위원",19,한국노동운동의 대중적 기초와 진로,,1953년 09월 10일,
여주,"녹색정치인상 (환경운동연합),,올해의 여성의원상 (의회를 사랑하는 사람들),여성정치발전인상 (한국여성유권자연맹)",,19대의원,"제15대국회의원(비례대표) 민주당·한나라당·무소속·새천년민주당
제16대국회의원(비례대표) 새천년민주당
제17대국회의원(서울 은평갑) 열린우리당
제18대국회의원(서울 은평갑) 민주당
제19대국회의원(서울 은평갑) 새정치민주연합",천주교,http://www.rokps.or.kr/profile/profile_view.asp?idx=2605,이미경,李美卿,부산,"&#8226;  이화여자고등학교
&#8226;  이화여자대학교 문리과대학 영어영문학과 (학사)
&#8226;  이화여자대학교 대학원 정치외교학과 (석사)

&#8226;  이화여자대학교 한국여성연구소 연구원
&#8226;  한국여성평우회 상임대표
&#8226;  한국정신대문제대책협의회 총무, 홍보위원장
&#8226;  한국여성단체연합 공동대표
&#8226;  민주당 당무위원
&#8226;  한국인권재단 이사
&#8226;  새천년민주당 제4정책조정위원장
&#8226;  새천년민주당 제3정책조정위원장
&#8226;  노무현대통령후보 중앙선거대책위원회 공동대변인
&#8226;  16대 국회엠네스티 총무
&#8226;  열린우리당 중앙위원
&#8226;  열린우리당 상임중앙위원
&#8226;  민주당 사무총장
&#8226;  18대 국회 환경노동위원회 위원
&#8226;  민주당 전당대회준비위원회 총괄본부장",19,"한국의 가난한 여성에 관한 연구(공저)/민중사
엄마 국회의원 왜 해?
서른한살 당신이 행복한 나라",,1950년 09월 20일,
영천,"새마을금고 대상 (새마을금고 중앙회),제11회 자랑스러운 방송대인 (한국방송통신대학교)",,19대의원,"제16대국회의원(경북 포항북) 한나라당
제17대국회의원(경북 포항북) 한나라당
제18대국회의원(경북 포항북) 한나라당
제19대국회의원(경북 포항북) 새누리당","기독교 / 검도,바둑",http://www.rokps.or.kr/profile/profile_view.asp?idx=2608,이병석,李秉錫,경북 영일,"&#8226;  대입검정고시 합격
&#8226;  고려대학교 대학원 (정치학석사)
&#8226;  국립 대만대학교 법학원 수료
&#8226;  고려대학교 대학원 (정치학박사)

&#8226;  고려대학교 정경대학 강사
&#8226;  대통령비서실 정무비서실 정무기획비서관
&#8226;  신한국당 부대변인
&#8226;  한나라당 경북포항북지구당 위원장
&#8226;  16대 국회운영위원회 위원, 행정자치위원회 간사
&#8226;  한나라당 이회창총재 특별보좌역
&#8226;  한나라당 이회창 대통령후보 경선 선대본부 대변인
&#8226;  한나라당 제16대 대통령선거 중앙대책위원회
&#8226;  한나라당 원내수석부대표
&#8226;  KTX 경제권포럼 공동대표
&#8226;  18대 국회 문화체육관광방송통신위원회 위원,국토해양위원회위원장
&#8226;  한나라당 사무총장 내정
&#8226;  한나라당 비상대책위원회 위원
&#8226;  대한야구협회 회장
&#8226;  제19대 국회 외교통일위원회 위원
&#8226;  제19대 국회 전반기 국회부의장",19,"혁명적 신념의 기원,한국정치의 이해,헌법개정은 시대정신의 반영입니다
반정치의 정치
제3세계 토지개혁과 정치발전
몸을 낮추면 하늘에 닿지 않는것이 없다
어느날 엎드려 흐르던 강이 솟았다",,1952년 10월 28일,
,,,19대의원,"제19대국회의원(서울 관악구을) 통합진보당
",,http://www.rokps.or.kr/profile/profile_view.asp?idx=2838,이상규,李相奎,,"서울대학교 법과대학 공법학과	
푸른공동체 교사
전국민주노동조합총연맹 정책국 국장
민주노동당 서울시당 비정규직특별위원회 위원장
한명숙 서울시장후보 선거대책본부장
민주노동당 정책위부의장
민주노동당 서울시당 위원장",19,,,1965년 01월 07일,
,"자랑스러운 안전인상
2016. 지식재산대상",,19대의원,"제17대국회의원(대전 유성) 열린우리당
제18대국회의원(대전 유성) 자유선진당
제19대국회의원(대전 유성) 새정치민주연합
제20대국회의원(대전 유성구을) 더불어민주당
제21대국회의원(대전 유성구을) 더불어민주당
",천주교,http://www.rokps.or.kr/profile/profile_view.asp?idx=2611,이상민,李相珉,대전,"·  충남고등학교
·  충남대학교 법과대학 법학과 (학사)
·  서울대학교 대학원 지적재산권법과정 수료
·  서울대학교 대학원 조세법과정 수료
·  제34회 사법시험 합격
·  충남대학교 법대 강사
·  대전 충남 중소기업청 고문변호사
·  충청남도 행정심판위원회 위원
·  대덕대학 겸임교수
·  대전 경실련 조직위원장
·  한국기자협회 고문변호사
·  17대 국회 재정경제위원회 위원
·  열린우리당 제3정책조정위원회 부위원장(정무,재정경제,예산결산)
·  자유선진당 대전시당 유성당원협의회 위원장
·  18대 국회 정치개혁특별위원회 자유선진당 간사, 교육과학기술위원회·윤리특별위원회 위원
·  국회 UN-MDGs포럼 공동대표",19,2014. 시사토크 이슈를 말한다,,1958년 01월 22일,
,,,19대의원,"제19대국회의원(비례대표) 새누리당
",,http://www.rokps.or.kr/profile/profile_view.asp?idx=2810,이상일,李相逸,,"연세대학교 경영대학원 경영학과
	
중앙일보 워싱턴 특파원
중앙일보 정치부장
중앙일보 논설위원실 논설위원
2022 용인특례시장",19,,,1961년 10월 31일,
,"2013. 금융소비자 대상
2015. 한국을 빛낸 자랑스런 한국인 대상 의회발전부문 대상",,19대의원,"제19대국회의원(전북 전주시완산구을) 새정치민주연합
제21대국회의원(전북 전주시을) 더불어민주당",,http://www.rokps.or.kr/profile/profile_view.asp?idx=2819,이상직,李相稷,,"전주중앙초등학교
전라중학교
전주고등학교
동국대학교 경영학 학사
고려대학교 경영대학원 경영학 석사

전주대학교 객원교수
전북대학교 초빙교수
중앙대학교 행정대학원 객원교수
이스타항공 회장",19,"10대 성장전략 텐배거
촌놈 하늘을 날다",,1963년 01월 30일,
,,,19대의원,"제19대국회의원(비례대표) 통합진보당
",,http://www.rokps.or.kr/profile/profile_view.asp?idx=2812,이석기,李石基,,"한국외국어대학교 중국어통번역학과	

㈜사회동향연구소 대표
한 과테말라 의원친선협회 이사
한 중 의회정기교류체제 회원
한 EU 의원외교협의회 회원
제19대 국회 남북관계발전특별위원회, 방송공정성특별위원회, 미래창조과학방송통신위원회 위원",19,,,1962년 02월 02일,
전주,"제10회 환경 대상(大賞) (환경관리공단),제12회 환경인상 녹색공무원상 ( 환경운동연합),국정감사 NGO모니터단 우수상임위원장",,19대의원,"제14대국회의원(경기 안양시동안구을) 새정치국민회의
제15대국회의원(경기 안양시동안구을) 국민회의
제17대국회의원(경기 안양시동안구갑) 열린우리당
제18대국회의원(경기 안양시동안구갑) 민주당
제19대국회의원(경기 안양시동안구갑) 새정치민주연합
제20대국회의원(경기 안양시동안구갑) 더불어민주당
",천주교 / 등산,http://www.rokps.or.kr/profile/profile_view.asp?idx=2612,이석현,李錫玄,전북 익산,"·  남성고등학교 (전북)
·  서울대학교 법학과 (학사)
·  고려대학교 경제정책학과 (석사)
·  민주화추진협의회 기획위원
·  신민당보 편집위원
·  민주당 창당발기인
·  15대 국회 행정위원회 위원
·  새천년민주당 제2정책조정위원장
·  환경관리공단 이사장
·  열린우리당 수도권대책특별위원장
·  제17대 국회 전반기 보건복지위원회 위원장
·  대통합민주신당 정동영 대통령후보 총괄특보단장
·  민주당 당무위원
·  제18대 국회 공기업대채특별위원회 위원장, 행정안전위원회 위원
·  제19대 국회 하반기 국회부의장",19,"너도밤나무 아래서 쓴 나도밤나무 이야기/산하출판,소라게는 정말 이사했을까/백성사,환경동화집 : 첫눈을 기다리는 은행나무",,1951년 03월 16일,
